Actual,Linear Regression,Random Forest,Support Vector Regressor
239.97,239.34439285554356,192.89621508043675,166.29315090697332
241.23,241.79162818511847,192.89621508043675,157.14894554705631
248.3,250.16305211826895,192.89621508043675,142.80780574802282
255.88,255.80732128591993,192.89621508043675,142.06387563030634
255.22,253.81748893786877,192.89621508043675,144.97329586008803
253.21,252.81890240719616,192.89621508043675,140.96352497592562
254.1,255.56453876672492,192.89621508043675,141.1816774902289
254.56,253.39931174474995,192.89621508043675,142.9956200930167
254.86,254.13465731429565,192.89621508043675,142.52776317692542
255.04,257.4362731003398,192.89621508043675,140.4368666177856
256.58,255.33926963978877,192.89621508043675,139.7024829393586
254.67,255.55949044650018,192.89621508043675,138.8176594665212
257.99,257.0259803161915,192.89621508043675,139.44879014363727
256.81,256.0188015025386,192.89621508043675,139.98624363417136
256.52,256.5357605855867,192.89621508043675,138.33438173156114
257.81,256.2704565457494,192.89621508043675,142.2741123186435
254.94,253.29622475530877,192.89621508043675,152.39440167798324
249.38,247.3689769973209,192.89621508043675,152.45669096778997
246.6,245.9506074251431,192.89621508043675,152.9462638361791
249.49,249.5993803678796,192.89621508043675,149.7583354071459
248.25,246.62238635883753,192.89621508043675,152.99139995558505
248.02,249.01889651224974,192.89621508043675,147.01669123683487
255.89,258.6595821696609,192.89621508043675,133.96662418508774
261.88,263.73770437093174,192.89621508043675,131.6420416071301
262.65,259.4665869297387,192.89621508043675,136.96180027114437
259.94,258.8283872452648,192.89621508043675,136.10047897594117
261.19,260.74940562757905,192.89621508043675,132.6825249825532
264.88,265.49613103236703,192.89621508043675,126.50150688151248
268.99,268.6449156959189,192.89621508043675,125.36678569552484
269.28,268.74170904396226,192.89621508043675,124.91507131398973
271.99,271.0661521825743,192.89621508043675,123.16368594002536
276.99,274.88026273521314,192.89621508043675,122.78275630807192
270.42,268.0123678353765,192.89621508043675,125.57928680656906
268.33,268.9876070912568,192.89621508043675,124.60738707151327
268.61,268.5917596626091,192.89621508043675,124.6710763038052
267.89,270.96804536348657,192.89621508043675,124.24141320420172
269.8,269.9651229072082,192.89621508043675,125.40823468487659
268.96,271.1169832085808,192.89621508043675,124.36599723226992
269.81,271.24954381851023,192.89621508043675,120.7265083072271
275.0,273.5714143418129,192.89621508043675,121.14682684742199
274.11,274.99328160617813,192.89621508043675,121.09348321530383
271.05,272.83088746486624,192.89621508043675,122.0055108731751
268.82,268.25244237855554,192.89621508043675,126.54845910319499
269.99,268.14512948321186,192.89621508043675,126.60693409321637
265.53,268.8848098900122,192.89621508043675,125.61852944781609
270.83,273.2998138390684,192.89621508043675,125.88823070240878
265.95,268.21915125331,192.89621508043675,123.85613831376708
